 element=898  node1=489  node2=422  node3=435  mat no=    1
 element=899  node1=467  node2=466  node3=523  mat no=    1
 element=900  node1=467  node2=523  node3=524  mat no=    1
 element=901  node1=469  node2=467  node3=524  mat no=    1
 element=902  node1=524  node2=523  node3=525  mat no=    1
 element=903  node1=531  node2=524  node3=525  mat no=    1
 element=904  node1=525  node2=523  node3=526  mat no=    1
 element=905  node1=527  node2=528  node3=529  mat no=    1
 element=906  node1=530  node2=527  node3=529  mat no=    1
 element=907  node1=473  node2=524  node3=531  mat no=    1
 element=908  node1=473  node2=531  node3=532  mat no=    1
 element=909  node1=525  node2=526  node3=531  mat no=    1
 element=910  node1=531  node2=526  node3=533  mat no=    1
 element=911  node1=531  node2=533  node3=534  mat no=    1
 element=912  node1=533  node2=526  node3=535  mat no=    1
 element=913  node1=533  node2=535  node3=536  mat no=    1
 element=914  node1=537  node2=530  node3=538  mat no=    1
 element=915  node1=533  node2=536  node3=534  mat no=    1
 element=916  node1=534  node2=536  node3=539  mat no=    1
 element=917  node1=536  node2=535  node3=540  mat no=    1
 element=918  node1=531  node2=534  node3=532  mat no=    1
 element=919  node1=532  node2=534  node3=539  mat no=    1
 element=920  node1=508  node2=473  node3=532  mat no=    1
 element=921  node1=544  node2=541  node3=537  mat no=    1
 element=922  node1=489  node2=488  node3=542  mat no=    1
 element=923  node1=493  node2=532  node3=539  mat no=    1
 element=924  node1=543  node2=541  node3=544  mat no=    1
 element=925  node1=539  node2=536  node3=545  mat no=    1
 element=926  node1=546  node2=543  node3=547  mat no=    1
 element=927  node1=539  node2=545  node3=548  mat no=    1
 element=928  node1=545  node2=536  node3=540  mat no=    1
 element=929  node1=549  node2=546  node3=550  mat no=    1
 element=930  node1=488  node2=499  node3=542  mat no=    1
 element=931  node1=539  node2=548  node3=551  mat no=    1
 element=932  node1=548  node2=545  node3=552  mat no=    1
 element=933  node1=553  node2=549  node3=554  mat no=    1
 element=934  node1=553  node2=554  node3=552  mat no=    1
 element=935  node1=552  node2=554  node3=555  mat no=    1
 element=936  node1=554  node2=549  node3=550  mat no=    1
 element=937  node1=554  node2=550  node3=555  mat no=    1
 element=938  node1=555  node2=550  node3=547  mat no=    1
 element=939  node1=547  node2=550  node3=546  mat no=    1
 element=940  node1=548  node2=552  node3=556  mat no=    1
 element=941  node1=552  node2=545  node3=553  mat no=    1
 element=942  node1=540  node2=553  node3=545  mat no=    1
 element=943  node1=539  node2=551  node3=493  mat no=    1
 element=944  node1=501  node2=493  node3=551  mat no=    1
 element=945  node1=558  node2=506  node3=551  mat no=    1
 element=946  node1=499  node2=509  node3=557  mat no=    1
 element=947  node1=552  node2=555  node3=556  mat no=    1
 element=948  node1=548  node2=556  node3=558  mat no=    1
 element=949  node1=547  node2=543  node3=544  mat no=    1
 element=950  node1=547  node2=544  node3=559  mat no=    1
 element=951  node1=537  node2=538  node3=544  mat no=    1
 element=952  node1=551  node2=548  node3=558  mat no=    1
 element=953  node1=506  node2=558  node3=515  mat no=    1
 element=954  node1=561  node2=515  node3=558  mat no=    1
 element=955  node1=565  node2=557  node3=509  mat no=    1
 element=956  node1=556  node2=555  node3=560  mat no=    1
 element=957  node1=556  node2=560  node3=561  mat no=    1
 element=958  node1=560  node2=555  node3=559  mat no=    1
 element=959  node1=529  node2=528  node3=562  mat no=    1
 element=960  node1=547  node2=559  node3=555  mat no=    1
 element=961  node1=559  node2=544  node3=563  mat no=    1
 element=962  node1=529  node2=562  node3=564  mat no=    1
 element=963  node1=538  node2=530  node3=529  mat no=    1
 element=964  node1=512  node2=515  node3=561  mat no=    1
 element=965  node1=558  node2=556  node3=561  mat no=    1
 element=966  node1=512  node2=561  node3=565  mat no=    1
 element=967  node1=561  node2=560  node3=565  mat no=    1
 element=968  node1=538  node2=529  node3=564  mat no=    1
 element=969  node1=559  node2=563  node3=566  mat no=    1
 element=970  node1=563  node2=544  node3=538  mat no=    1
 element=971  node1=563  node2=538  node3=564  mat no=    1
 element=972  node1=528  node2=567  node3=562  mat no=    1
 element=973  node1=565  node2=560  node3=568  mat no=    1
 element=974  node1=559  node2=566  node3=568  mat no=    1
 element=975  node1=568  node2=566  node3=557  mat no=    1
 element=976  node1=559  node2=568  node3=560  mat no=    1
 element=977  node1=566  node2=563  node3=569  mat no=    1
 element=978  node1=565  node2=568  node3=557  mat no=    1
 element=979  node1=509  node2=512  node3=565  mat no=    1
 element=980  node1=566  node2=569  node3=570  mat no=    1
 element=981  node1=569  node2=563  node3=564  mat no=    1
 element=982  node1=572  node2=571  node3=569  mat no=    1
 element=983  node1=564  node2=562  node3=572  mat no=    1
 element=984  node1=569  node2=564  node3=572  mat no=    1
 element=985  node1=489  node2=542  node3=573  mat no=    1
 element=986  node1=573  node2=542  node3=571  mat no=    1
 element=987  node1=566  node2=570  node3=557  mat no=    1
 element=988  node1=557  node2=570  node3=542  mat no=    1
 element=989  node1=542  node2=570  node3=571  mat no=    1
 element=990  node1=570  node2=569  node3=571  mat no=    1
 element=991  node1=499  node2=557  node3=542  mat no=    1
 element=992  node1=422  node2=489  node3=573  mat no=    1
 element=993  node1=567  node2=574  node3=562  mat no=    1
 element=994  node1=573  node2=571  node3=575  mat no=    1
 element=995  node1=562  node2=574  node3=576  mat no=    1
 element=996  node1=562  node2=576  node3=572  mat no=    1
 element=997  node1=616  node2=577  node3=576  mat no=    1
 element=998  node1=576  node2=577  node3=578  mat no=    1
 element=999  node1=571  node2=572  node3=579  mat no=    1
 element=***  node1=583  node2=578  node3=580  mat no=    1
 element=***  node1=571  node2=579  node3=575  mat no=    1
 element=***  node1=583  node2=575  node3=579  mat no=    1
 element=***  node1=578  node2=579  node3=576  mat no=    1
 element=***  node1=579  node2=572  node3=576  mat no=    1
 element=***  node1=577  node2=580  node3=578  mat no=    1
 element=***  node1=573  node2=575  node3=582  mat no=    1
 element=***  node1=582  node2=575  node3=583  mat no=    1
 element=***  node1=422  node2=573  node3=582  mat no=    1
 element=***  node1=582  node2=583  node3=584  mat no=    1
 element=***  node1=584  node2=583  node3=581  mat no=    1
 element=***  node1=579  node2=578  node3=583  mat no=    1
 element=***  node1=580  node2=581  node3=583  mat no=    1
 element=***  node1=581  node2=585  node3=584  mat no=    1
 element=***  node1=423  node2=422  node3=582  mat no=    1
 element=***  node1=423  node2=582  node3=586  mat no=    1
 element=***  node1=423  node2=586  node3=427  mat no=    1
 element=***  node1=588  node2=428  node3=427  mat no=    1
 element=***  node1=586  node2=582  node3=584  mat no=    1
 element=***  node1=586  node2=584  node3=587  mat no=    1
 element=***  node1=586  node2=587  node3=588  mat no=    1
 element=***  node1=587  node2=584  node3=585  mat no=    1
 element=***  node1=585  node2=589  node3=587  mat no=    1
 element=***  node1=587  node2=589  node3=590  mat no=    1
 element=***  node1=427  node2=586  node3=588  mat no=    1
 element=***  node1=428  node2=588  node3=590  mat no=    1
 element=***  node1=590  node2=588  node3=587  mat no=    1
 element=***  node1=428  node2=590  node3= 84  mat no=    1
 element=***  node1= 63  node2= 76  node3=591  mat no=    1
 element=***  node1=591  node2= 76  node3=592  mat no=    1
 element=***  node1=591  node2=592  node3=593  mat no=    1
 element=***  node1=592  node2= 76  node3= 78  mat no=    1
 element=***  node1=595  node2=592  node3= 78  mat no=    1
 element=***  node1=593  node2=592  node3=594  mat no=    1
 element=***  node1=593  node2=594  node3=585  mat no=    1
 element=***  node1=594  node2=592  node3=595  mat no=    1
 element=***  node1=589  node2=585  node3=594  mat no=    1
 element=***  node1=589  node2=594  node3=590  mat no=    1
 element=***  node1=594  node2=595  node3=590  mat no=    1
 element=***  node1= 79  node2= 84  node3=590  mat no=    1
 element=***  node1= 81  node2= 79  node3=595  mat no=    1
 element=***  node1=590  node2=595  node3= 79  mat no=    1
 element=***  node1=596  node2=597  node3=598  mat no=    1
 element=***  node1=599  node2=600  node3=601  mat no=    1
 element=***  node1=596  node2=598  node3=602  mat no=    1
 element=***  node1=628  node2=596  node3=602  mat no=    1
 element=***  node1=602  node2=598  node3=604  mat no=    1
 element=***  node1=603  node2=602  node3=605  mat no=    1
 element=***  node1=604  node2=599  node3=606  mat no=    1
 element=***  node1=609  node2=607  node3=608  mat no=    1
 element=***  node1=604  node2=606  node3=602  mat no=    1
 element=***  node1=606  node2=599  node3=601  mat no=    1
 element=***  node1=609  node2=605  node3=606  mat no=    1
 element=***  node1=606  node2=605  node3=602  mat no=    1
 element=***  node1=608  node2=603  node3=605  mat no=    1
 element=***  node1=601  node2=600  node3=591  mat no=    1
 element=***  node1=601  node2=591  node3=609  mat no=    1
 element=***  node1=600  node2= 63  node3=591  mat no=    1
 element=***  node1=606  node2=601  node3=609  mat no=    1
 element=***  node1=609  node2=591  node3=593  mat no=    1
 element=***  node1=609  node2=593  node3=607  mat no=    1
 element=***  node1=608  node2=605  node3=609  mat no=    1
 element=***  node1=585  node2=607  node3=593  mat no=    1
 element=***  node1=616  node2=574  node3=610  mat no=    1
 element=***  node1=610  node2=574  node3=567  mat no=    1
 element=***  node1=612  node2=597  node3=596  mat no=    1
 element=***  node1=628  node2=613  node3=612  mat no=    1
 element=***  node1=611  node2=614  node3=615  mat no=    1
 element=***  node1=611  node2=615  node3=616  mat no=    1
 element=***  node1=615  node2=614  node3=617  mat no=    1
 element=***  node1=614  node2=618  node3=617  mat no=    1
 element=***  node1=618  node2=619  node3=620  mat no=    1
 element=***  node1=618  node2=620  node3=617  mat no=    1
 element=***  node1=617  node2=620  node3=621  mat no=    1
 element=***  node1=620  node2=619  node3=622  mat no=    1
 element=***  node1=619  node2=623  node3=622  mat no=    1
 element=***  node1=623  node2=624  node3=625  mat no=    1
 element=***  node1=623  node2=625  node3=622  mat no=    1
 element=***  node1=622  node2=625  node3=626  mat no=    1
 element=***  node1=625  node2=624  node3=627  mat no=    1
 element=***  node1=624  node2=613  node3=627  mat no=    1
 element=***  node1=627  node2=613  node3=628  mat no=    1
 element=***  node1=625  node2=627  node3=626  mat no=    1
 element=***  node1=620  node2=622  node3=621  mat no=    1
 element=***  node1=615  node2=617  node3=629  mat no=    1
 element=***  node1=610  node2=611  node3=616  mat no=    1
 element=***  node1=576  node2=574  node3=616  mat no=    1
 element=***  node1=577  node2=616  node3=615  mat no=    1
 element=***  node1=627  node2=628  node3=603  mat no=    1
 element=***  node1=602  node2=603  node3=628  mat no=    1
 element=***  node1=612  node2=596  node3=628  mat no=    1
 element=***  node1=627  node2=603  node3=608  mat no=    1
 element=***  node1=577  node2=615  node3=629  mat no=    1
 element=***  node1=622  node2=626  node3=621  mat no=    1
 element=***  node1=617  node2=621  node3=629  mat no=    1
 element=***  node1=580  node2=629  node3=621  mat no=    1
 element=***  node1=608  node2=607  node3=626  mat no=    1
 element=***  node1=621  node2=581  node3=580  mat no=    1
 element=***  node1=629  node2=580  node3=577  mat no=    1
 element=***  node1=608  node2=626  node3=627  mat no=    1
 element=***  node1=626  node2=607  node3=630  mat no=    1
 element=***  node1=581  node2=621  node3=630  mat no=    1
 element=***  node1=630  node2=621  node3=626  mat no=    1
 element=***  node1=581  node2=630  node3=585  mat no=    1
 element=***  node1=630  node2=607  node3=585  mat no=    1
 element=***  node1=  2  node2=  1  node3=631  mat no=    1
 element=***  node1=631  node2=  1  node3=632  mat no=    1
 element=***  node1=631  node2=632  node3=633  mat no=    1
 element=***  node1=631  node2=633  node3=634  mat no=    1
 element=***  node1=634  node2=633  node3=635  mat no=    1
 element=***  node1=633  node2=632  node3=635  mat no=    1
 element=***  node1=  4  node2=  5  node3=632  mat no=    1
 element=***  node1=636  node2=637  node3=638  mat no=    1
 element=***  node1=634  node2=635  node3=639  mat no=    1
 element=***  node1=632  node2=  5  node3=635  mat no=    1
 element=***  node1=637  node2=640  node3=638  mat no=    1
 element=***  node1=634  node2=639  node3=641  mat no=    1
 element=***  node1=641  node2=639  node3=642  mat no=    1
 element=***  node1=639  node2=635  node3=643  mat no=    1
 element=***  node1=640  node2=644  node3=645  mat no=    1
 element=***  node1=665  node2=643  node3=635  mat no=    1
 element=***  node1=641  node2=642  node3=646  mat no=    1
 element=***  node1=642  node2=639  node3=643  mat no=    1
 element=***  node1=649  node2=645  node3=644  mat no=    1
 element=***  node1=647  node2=648  node3=649  mat no=    1
 element=***  node1= 25  node2= 24  node3=650  mat no=    1
 element=***  node1=642  node2=643  node3=651  mat no=    1
 element=***  node1=642  node2=651  node3=652  mat no=    1
 element=***  node1=651  node2=643  node3= 21  mat no=    1
 element=***  node1=648  node2=653  node3=654  mat no=    1
 element=***  node1=642  node2=652  node3=646  mat no=    1
 element=***  node1=652  node2=651  node3=655  mat no=    1
 element=***  node1=653  node2=656  node3=657  mat no=    1
 element=***  node1= 35  node2= 25  node3=650  mat no=    1
 element=***  node1=652  node2=655  node3=658  mat no=    1
 element=***  node1=655  node2=651  node3=659  mat no=    1
 element=***  node1=656  node2=660  node3=661  mat no=    1
 element=***  node1=656  node2=661  node3=657  mat no=    1
 element=***  node1=661  node2=660  node3=662  mat no=    1
 element=***  node1=657  node2=661  node3=663  mat no=    1
 element=***  node1=661  node2=662  node3=658  mat no=    1
 element=***  node1=658  node2=662  node3=652  mat no=    1
 element=***  node1=652  node2=662  node3=646  mat no=    1
 element=***  node1=662  node2=660  node3=646  mat no=    1
 element=***  node1=653  node2=657  node3=654  mat no=    1
 element=***  node1=654  node2=657  node3=663  mat no=    1
 element=***  node1=651  node2= 21  node3=659  mat no=    1
 element=***  node1= 36  node2= 43  node3=659  mat no=    1
 element=***  node1=659  node2= 43  node3=655  mat no=    1
 element=***  node1=658  node2=655  node3=664  mat no=    1
 element=***  node1=635  node2=  5  node3=665  mat no=    1
 element=***  node1=643  node2=665  node3= 21  mat no=    1
 element=***  node1= 13  node2= 21  node3=665  mat no=    1
 element=***  node1= 44  node2= 35  node3=666  mat no=    1
 element=***  node1=661  node2=658  node3=663  mat no=    1
 element=***  node1=663  node2=658  node3=664  mat no=    1
 element=***  node1=648  node2=654  node3=649  mat no=    1
 element=***  node1=649  node2=654  node3=667  mat no=    1
 element=***  node1=664  node2=655  node3= 43  mat no=    1
 element=***  node1=644  node2=647  node3=649  mat no=    1
 element=***  node1=674  node2= 48  node3= 44  mat no=    1
 element=***  node1=649  node2=667  node3=668  mat no=    1
 element=***  node1=667  node2=654  node3=663  mat no=    1
 element=***  node1=636  node2=638  node3=598  mat no=    1
 element=***  node1=598  node2=638  node3=669  mat no=    1
 element=***  node1=640  node2=645  node3=638  mat no=    1
 element=***  node1= 53  node2= 48  node3=670  mat no=    1
 element=***  node1=649  node2=668  node3=645  mat no=    1
 element=***  node1=645  node2=668  node3=669  mat no=    1
 element=***  node1=668  node2=667  node3=671  mat no=    1
 element=***  node1=638  node2=645  node3=669  mat no=    1
 element=***  node1= 43  node2= 53  node3=664  mat no=    1
 element=***  node1=663  node2=664  node3=672  mat no=    1
 element=***  node1=663  node2=672  node3=667  mat no=    1
 element=***  node1=672  node2=664  node3=670  mat no=    1
 element=***  node1=672  node2=670  node3=673  mat no=    1
 element=***  node1=670  node2=664  node3= 53  mat no=    1
 element=***  node1=672  node2=673  node3=667  mat no=    1
 element=***  node1=673  node2=670  node3=674  mat no=    1
 element=***  node1=673  node2=674  node3=666  mat no=    1
 element=***  node1=674  node2=670  node3= 48  mat no=    1
 element=***  node1= 44  node2=666  node3=674  mat no=    1
 element=***  node1=673  node2=666  node3=671  mat no=    1
 element=***  node1=673  node2=671  node3=667  mat no=    1
 element=***  node1=597  node2=636  node3=598  mat no=    1
 element=***  node1=668  node2=671  node3=675  mat no=    1
 element=***  node1=668  node2=675  node3=669  mat no=    1
 element=***  node1=669  node2=675  node3=604  mat no=    1
 element=***  node1=669  node2=604  node3=598  mat no=    1
 element=***  node1=675  node2=671  node3=676  mat no=    1
 element=***  node1=650  node2= 24  node3=600  mat no=    1
 element=***  node1=650  node2=600  node3=599  mat no=    1
 element=***  node1=604  node2=675  node3=599  mat no=    1
 element=***  node1=675  node2=676  node3=599  mat no=    1
 element=***  node1=676  node2=671  node3=666  mat no=    1
 element=***  node1=676  node2=666  node3=650  mat no=    1
 element=***  node1=676  node2=650  node3=599  mat no=    1
 element=***  node1=666  node2= 35  node3=650  mat no=    1
 element=***  node1= 24  node2= 63  node3=600  mat no=    1

 material data
  material number 1       1         0.51641-314    0.60026-314    0.53982-314    0.00000E+00    0.57972-314

 boundary conditions
 node=    2           1      1      1
 node=  129           1      1      1
 node=  297           1      1      1
 node=  466           1      1      1



 loading conditions

 node=    2                 0.00000            0.00000            0.00000
 node=    4                 0.00000            0.00000            0.00000
 node=    6                 0.00000            0.00000            0.00000
 node=   10                 0.00000            0.00000            0.00000
 node=   11                 0.00000            0.00000            0.00000
 node=   15                 0.00000            0.00000            0.00000
 node=   16                 0.00000            0.00000            0.00000
 node=   20                 0.00000            0.00000            0.00000
 node=    5                 0.00000            0.00000            0.00000
 node=  500                 0.00000            0.00000            0.00000
 node=50000                 0.00000            0.00000            0.00000


 max min values:     -50.0000      86.6025       0.0000      95.4911
