 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   12     AREA          325.983955
 ROW     1              1340887.1              -327160.8                 8608.0
 ROW     2              -327160.8              1220739.1               -62936.9
 ROW     3                 8608.0               -62936.9              1097147.2
 FORM LEN OF TRI SIDES   13          29.13          29.12          38.12
 FORM ANGLES   13        0.85753        0.85730        1.42677
 ANG 1,2,3 :                  0.00000                  1.71482                  3.99889
 A,B,C X :                  1.00000                  0.62024                  0.37785
 A,B,C X :                  1.00000                  0.97940                  0.37785
 A,B,C X :                  1.00000                  0.97940                  0.49484
    BOT=             0.56584
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   13     AREA          419.675937
 ROW     1              1789801.6               543662.2              -576355.7
 ROW     2               543662.2              1790157.3              -576116.8
 ROW     3              -576355.7              -576116.8              1191075.2
 FORM LEN OF TRI SIDES   14          25.22          48.48          53.46
 FORM ANGLES   14        0.49050        1.13290        1.51819
 ANG 1,2,3 :                  0.00000                  1.62340                  4.27450
 A,B,C X :                  1.00000                  0.97940                  0.49484
 A,B,C X :                  1.00000                  0.99723                  0.49484
 A,B,C X :                  1.00000                  0.99723                  0.38402
    BOT=             0.42603
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.1                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   14     AREA          610.392074
 ROW     1              2261155.4               818336.7              -579156.3
 ROW     2               818336.7              3152017.2             -2138862.3
 ROW     3              -579156.3             -2138862.3              2569330.0
 FORM LEN OF TRI SIDES   15          48.48          25.21          53.46
 FORM ANGLES   15        1.13292        0.49044        1.51823
 ANG 1,2,3 :                  0.00000                  1.62336                  3.63204
 A,B,C X :                  1.00000                  0.99723                  0.38402
 A,B,C X :                  1.00000                  0.99724                  0.38402
 A,B,C X :                  1.00000                  0.99724                  0.41550
    BOT=             0.42599
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.1                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   15     AREA          610.326965
 ROW     1              3152324.4               818502.6             -2139234.0
 ROW     2               818502.6              2261479.7              -579292.8
 ROW     3             -2139234.0              -579292.8              2569573.3
 FORM LEN OF TRI SIDES   16          25.21          29.12          28.42
 FORM ANGLES   16        0.90673        1.14243        1.09243
 ANG 1,2,3 :                  0.00000                  2.04916                  4.28402
 A,B,C X :                  1.00000                  0.99724                  0.41550
 A,B,C X :                  1.00000                  0.78810                  0.41550
 A,B,C X :                  1.00000                  0.78810                  0.37785
    BOT=             0.63593
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   16     AREA          325.951976
 ROW     1              1097284.1               -62830.5                 8587.9
 ROW     2               -62830.5              1220796.0              -327305.4
 ROW     3                 8587.9              -327305.4              1340814.2
 FORM LEN OF TRI SIDES   17          28.42          33.14          40.93
 FORM ANGLES   17        0.76040        0.93345        1.44775
 ANG 1,2,3 :                  0.00000                  1.69385                  4.07504
 A,B,C X :                  1.00000                  0.78810                  0.37785
 A,B,C X :                  1.00000                  0.98493                  0.37785
 A,B,C X :                  1.00000                  0.98493                  0.47824
    BOT=             0.54971
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   17     AREA          467.477336
 ROW     1              2103861.8               603713.0              -566321.4
 ROW     2               603713.0              1726791.5              -738482.8
 ROW     3              -566321.4              -738482.8              1307390.3
 FORM LEN OF TRI SIDES   18          33.14          28.42          40.92
 FORM ANGLES   18        0.93373        0.76053        1.44732
 ANG 1,2,3 :                  0.00000                  1.69427                  3.90213
 A,B,C X :                  1.00000                  0.98493                  0.47824
 A,B,C X :                  1.00000                  0.98483                  0.47824
 A,B,C X :                  1.00000                  0.98483                  0.49938
    BOT=             0.54988
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   18     AREA          467.422954
 ROW     1              1725812.6               602666.6              -737800.8
 ROW     2               602666.6              2102975.7              -565375.8
 ROW     3              -737800.8              -565375.8              1307376.9
 FORM LEN OF TRI SIDES   19          28.42          29.11          25.21
 FORM ANGLES   19        1.09262        1.14205        0.90692
 ANG 1,2,3 :                  0.00000                  2.23467                  4.28364
 A,B,C X :                  1.00000                  0.98483                  0.49938
 A,B,C X :                  1.00000                  0.62033                  0.49938
 A,B,C X :                  1.00000                  0.62033                  0.37810
    BOT=             0.63598
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   19     AREA          325.871603
 ROW     1              1340477.5              -326987.4                 8077.0
 ROW     2              -326987.4              1221076.2               -62497.1
 ROW     3                 8077.0               -62497.1              1096764.5
 FORM LEN OF TRI SIDES   20          29.11          29.12          38.12
 FORM ANGLES   20        0.85712        0.85751        1.42696
 ANG 1,2,3 :                  0.00000                  1.71463                  3.99910
 A,B,C X :                  1.00000                  0.62033                  0.37810
 A,B,C X :                  1.00000                  0.97945                  0.37810
 A,B,C X :                  1.00000                  0.97945                  0.49481
    BOT=             0.56577
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   20     AREA          419.601078
 ROW     1              1790676.5               544106.8              -576394.0
 ROW     2               544106.8              1790119.9              -576803.3
 ROW     3              -576394.0              -576803.3              1191166.3
 FORM LEN OF TRI SIDES   21          25.21          48.48          53.45
 FORM ANGLES   21        0.49053        1.13334        1.51773
 ANG 1,2,3 :                  0.00000                  1.62387                  4.27493
 A,B,C X :                  1.00000                  0.97945                  0.49481
 A,B,C X :                  1.00000                  0.99719                  0.49481
 A,B,C X :                  1.00000                  0.99719                  0.38374
    BOT=             0.42613
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.1                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   21     AREA          610.324916
 ROW     1              2260134.1               816500.9              -577352.1
 ROW     2               816500.9              3150284.0             -2137866.4
 ROW     3              -577352.1             -2137866.4              2569173.8
 FORM LEN OF TRI SIDES   22          48.48          25.20          53.45
 FORM ANGLES   22        1.13338        0.49033        1.51788
 ANG 1,2,3 :                  0.00000                  1.62371                  3.63193
 A,B,C X :                  1.00000                  0.99719                  0.38374
 A,B,C X :                  1.00000                  0.99720                  0.38374
 A,B,C X :                  1.00000                  0.99720                  0.41543
    BOT=             0.42598
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.1                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   22     AREA          610.109720
 ROW     1              3151296.0               817062.3             -2139092.0
 ROW     2               817062.3              2261231.5              -577817.4
 ROW     3             -2139092.0              -577817.4              2569975.7
 FORM LEN OF TRI SIDES   23          25.20          29.11          28.42
 FORM ANGLES   23        0.90654        1.14215        1.09290
 ANG 1,2,3 :                  0.00000                  2.04869                  4.28374
 A,B,C X :                  1.00000                  0.99720                  0.41543
 A,B,C X :                  1.00000                  0.78848                  0.41543
 A,B,C X :                  1.00000                  0.78848                  0.37804
    BOT=             0.63591
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   23     AREA          325.788457
 ROW     1              1097308.9               -62217.1                 8134.3
 ROW     2               -62217.1              1221171.0              -327552.0
 ROW     3                 8134.3              -327552.0              1340325.3
 FORM LEN OF TRI SIDES   24          28.42          33.13          40.92
 FORM ANGLES   24        0.76065        0.93324        1.44771
 ANG 1,2,3 :                  0.00000                  1.69388                  4.07483
 A,B,C X :                  1.00000                  0.78848                  0.37804
 A,B,C X :                  1.00000                  0.98493                  0.37804
 A,B,C X :                  1.00000                  0.98493                  0.47830
    BOT=             0.54977
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   24     AREA          467.283523
 ROW     1              2103288.6               603642.3              -566521.6
 ROW     2               603642.3              1726846.0              -738152.0
 ROW     3              -566521.6              -738152.0              1307461.4
 FORM LEN OF TRI SIDES   25          33.13          28.42          40.92
 FORM ANGLES   25        0.93316        0.76063        1.44780
 ANG 1,2,3 :                  0.00000                  1.69379                  3.90223
 A,B,C X :                  1.00000                  0.98493                  0.47830
 A,B,C X :                  1.00000                  0.98495                  0.47830
 A,B,C X :                  1.00000                  0.98495                  0.49939
    BOT=             0.54974
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   25     AREA          467.308911
 ROW     1              1727069.6               603885.8              -738320.8
 ROW     2               603885.8              2103587.9              -566792.4
 ROW     3              -738320.8              -566792.4              1307621.2
 FORM LEN OF TRI SIDES   26          28.42          29.11          25.20
 FORM ANGLES   26        1.09321        1.14205        0.90634
 ANG 1,2,3 :                  0.00000                  2.23525                  4.28364
 A,B,C X :                  1.00000                  0.98495                  0.49939
 A,B,C X :                  1.00000                  0.61977                  0.49939
 A,B,C X :                  1.00000                  0.61977                  0.37811
    BOT=             0.63588
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   26     AREA          325.696655
 ROW     1              1340102.1              -327835.7                 7932.3
 ROW     2              -327835.7              1221281.4               -61830.1
 ROW     3                 7932.3               -61830.1              1097348.0
 FORM LEN OF TRI SIDES   27          29.11          29.11          38.12
 FORM ANGLES   27        0.85696        0.85715        1.42749
 ANG 1,2,3 :                  0.00000                  1.71411                  3.99874
 A,B,C X :                  1.00000                  0.61977                  0.37811
 A,B,C X :                  1.00000                  0.97960                  0.37811
 A,B,C X :                  1.00000                  0.97960                  0.49486
    BOT=             0.56555
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   27     AREA          419.398904
 ROW     1              1791629.6               545306.0              -577471.0
 ROW     2               545306.0              1791414.7              -577682.7
 ROW     3              -577471.0              -577682.7              1191412.6
 FORM LEN OF TRI SIDES   28          25.20          48.48          53.43
 FORM ANGLES   28        0.49030        1.13391        1.51738
 ANG 1,2,3 :                  0.00000                  1.62421                  4.27550
 A,B,C X :                  1.00000                  0.97960                  0.49486
 A,B,C X :                  1.00000                  0.99715                  0.49486
 A,B,C X :                  1.00000                  0.99715                  0.38338
    BOT=             0.42605
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.1                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   28     AREA          609.941894
 ROW     1              2260451.9               815071.8              -575836.6
 ROW     2               815071.8              3149459.7             -2138237.5
 ROW     3              -575836.6             -2138237.5              2569978.2
  ENERGY AT PEAK   ITERATION  224    EQUALS       0.22713968E-08
 FORM LEN OF TRI SIDES    1          48.48          25.21          53.43
 FORM ANGLES    1        1.13388        0.49048        1.51723
 ANG 1,2,3 :                  0.00000                  1.62436                  3.63208
 A,B,C X :                  1.00000                  0.00000                  0.00000
 A,B,C X :                  1.00000                  0.99713                  0.00000
 A,B,C X :                  1.00000                  0.99713                  0.41552
    BOT=             0.42619
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.1                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    1     AREA          610.145696
 ROW     1              3148507.6               814510.3             -2137082.8
 ROW     2               814510.3              2259367.1              -575364.0
 ROW     3             -2137082.8              -575364.0              2569223.8
 FORM LEN OF TRI SIDES    2          25.21          29.10          28.42
 FORM ANGLES    2        0.90681        1.14165        1.09313
 ANG 1,2,3 :                  0.00000                  2.04846                  4.28324
 A,B,C X :                  1.00000                  0.99713                  0.41552
 A,B,C X :                  1.00000                  0.78867                  0.41552
 A,B,C X :                  1.00000                  0.78867                  0.37837
    BOT=             0.63597
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    2     AREA          325.730979
 ROW     1              1096640.2               -61789.3                 7461.3
 ROW     2               -61789.3              1221529.7              -327116.2
 ROW     3                 7461.3              -327116.2              1339901.2
 FORM LEN OF TRI SIDES    3          28.42          33.14          40.92
 FORM ANGLES    3        0.76056        0.93341        1.44763
 ANG 1,2,3 :                  0.00000                  1.69396                  4.07500
 A,B,C X :                  1.00000                  0.78867                  0.37837
 A,B,C X :                  1.00000                  0.98491                  0.37837
 A,B,C X :                  1.00000                  0.98491                  0.47825
    BOT=             0.54978
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    3     AREA          467.366519
 ROW     1              2103406.9               603431.7              -566244.1
 ROW     2               603431.7              1726560.0              -738194.9
 ROW     3              -566244.1              -738194.9              1307594.9
 FORM LEN OF TRI SIDES    4          33.14          28.43          40.92
 FORM ANGLES    4        0.93332        0.76070        1.44757
 ANG 1,2,3 :                  0.00000                  1.69402                  3.90229
 A,B,C X :                  1.00000                  0.98491                  0.47825
 A,B,C X :                  1.00000                  0.98489                  0.47825
 A,B,C X :                  1.00000                  0.98489                  0.49939
    BOT=             0.54982
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    4     AREA          467.465325
 ROW     1              1726564.5               603293.3              -737875.3
 ROW     2               603293.3              2102907.4              -566174.5
 ROW     3              -737875.3              -566174.5              1307291.7
 FORM LEN OF TRI SIDES    5          28.43          29.12          25.21
 FORM ANGLES    5        1.09287        1.14234        0.90638
 ANG 1,2,3 :                  0.00000                  2.23521                  4.28394
 A,B,C X :                  1.00000                  0.98489                  0.49939
 A,B,C X :                  1.00000                  0.61981                  0.49939
 A,B,C X :                  1.00000                  0.61981                  0.37791
    BOT=             0.63587
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    5     AREA          325.912557
 ROW     1              1340395.8              -327798.6                 8379.5
 ROW     2              -327798.6              1221059.1               -62317.7
 ROW     3                 8379.5               -62317.7              1097686.6
 FORM LEN OF TRI SIDES    6          29.12          29.10          38.12
 FORM ANGLES    6        0.85749        0.85671        1.42739
 ANG 1,2,3 :                  0.00000                  1.71420                  3.99831
 A,B,C X :                  1.00000                  0.61981                  0.37791
 A,B,C X :                  1.00000                  0.97957                  0.37791
 A,B,C X :                  1.00000                  0.97957                  0.49492
    BOT=             0.56559
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    6     AREA          419.435919
 ROW     1              1790784.0               545089.9              -577812.3
 ROW     2               545089.9              1791892.0              -576984.1
 ROW     3              -577812.3              -576984.1              1191365.3
 FORM LEN OF TRI SIDES    7          25.21          48.48          53.45
 FORM ANGLES    7        0.49033        1.13313        1.51813
 ANG 1,2,3 :                  0.00000                  1.62346                  4.27472
 A,B,C X :                  1.00000                  0.97957                  0.49492
 A,B,C X :                  1.00000                  0.99723                  0.49492
 A,B,C X :                  1.00000                  0.99723                  0.38388
    BOT=             0.42594
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.1                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    7     AREA          610.160191
 ROW     1              2261791.8               818074.8              -578817.5
 ROW     2               818074.8              3152208.2             -2139582.7
 ROW     3              -578817.5             -2139582.7              2570027.7
 FORM LEN OF TRI SIDES    8          48.48          25.22          53.45
 FORM ANGLES    8        1.13309        0.49058        1.51793
 ANG 1,2,3 :                  0.00000                  1.62367                  3.63217
 A,B,C X :                  1.00000                  0.99723                  0.38388
 A,B,C X :                  1.00000                  0.99721                  0.38388
 A,B,C X :                  1.00000                  0.99721                  0.41557
    BOT=             0.42612
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.1                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    8     AREA          610.437855
 ROW     1              3150907.9               817309.0             -2138007.1
 ROW     2               817309.0              2260303.1              -578174.2
 ROW     3             -2138007.1              -578174.2              2568997.9
 FORM LEN OF TRI SIDES    9          25.22          29.12          28.42
 FORM ANGLES    9        0.90702        1.14216        1.09241
 ANG 1,2,3 :                  0.00000                  2.04918                  4.28375
 A,B,C X :                  1.00000                  0.99721                  0.41557
 A,B,C X :                  1.00000                  0.78808                  0.41557
 A,B,C X :                  1.00000                  0.78808                  0.37803
    BOT=             0.63599
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    9     AREA          325.956271
 ROW     1              1096753.3               -62761.7                 8259.3
 ROW     2               -62761.7              1220942.8              -326862.4
 ROW     3                 8259.3              -326862.4              1340674.0
 FORM LEN OF TRI SIDES   10          28.42          33.15          40.92
 FORM ANGLES   10        0.76044        0.93376        1.44740
 ANG 1,2,3 :                  0.00000                  1.69420                  4.07535
 A,B,C X :                  1.00000                  0.78808                  0.37803
 A,B,C X :                  1.00000                  0.98485                  0.37803
 A,B,C X :                  1.00000                  0.98485                  0.47815
    BOT=             0.54984
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   10     AREA          467.497982
 ROW     1              2103248.3               602832.4              -565441.0
 ROW     2               602832.4              1725933.6              -737993.9
 ROW     3              -565441.0              -737993.9              1307339.9
 FORM LEN OF TRI SIDES   11          33.15          28.42          40.93
 FORM ANGLES   11        0.93361        0.76037        1.44761
 ANG 1,2,3 :                  0.00000                  1.69398                  3.90196
 A,B,C X :                  1.00000                  0.98485                  0.47815
 A,B,C X :                  1.00000                  0.98490                  0.47815
 A,B,C X :                  1.00000                  0.98490                  0.49937
    BOT=             0.54975
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   11     AREA          467.526805
 ROW     1              1726440.3               603378.2              -738348.2
 ROW     2               603378.2              2103739.8              -565937.6
 ROW     3              -738348.2              -565937.6              1307357.0
 FORM LEN OF TRI SIDES   12          28.42          29.13          25.22
 FORM ANGLES   12        1.09233        1.14243        0.90683
 ANG 1,2,3 :                  0.00000                  2.23476                  4.28402
 A,B,C X :                  1.00000                  0.98490                  0.49937
 A,B,C X :                  1.00000                  0.62024                  0.49937
 A,B,C X :                  1.00000                  0.62024                  0.37785
    BOT=             0.63595
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   12     AREA          325.983955
 ROW     1              1340887.1              -327160.8                 8608.0
 ROW     2              -327160.8              1220739.1               -62936.9
 ROW     3                 8608.0               -62936.9              1097147.2
 FORM LEN OF TRI SIDES   13          29.13          29.12          38.12
 FORM ANGLES   13        0.85753        0.85730        1.42677
 ANG 1,2,3 :                  0.00000                  1.71482                  3.99889
 A,B,C X :                  1.00000                  0.62024                  0.37785
 A,B,C X :                  1.00000                  0.97940                  0.37785
 A,B,C X :                  1.00000                  0.97940                  0.49484
    BOT=             0.56584
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   13     AREA          419.675936
 ROW     1              1789801.6               543662.2              -576355.7
 ROW     2               543662.2              1790157.3              -576116.8
 ROW     3              -576355.7              -576116.8              1191075.2
 FORM LEN OF TRI SIDES   14          25.22          48.48          53.46
 FORM ANGLES   14        0.49050        1.13290        1.51819
 ANG 1,2,3 :                  0.00000                  1.62340                  4.27450
 A,B,C X :                  1.00000                  0.97940                  0.49484
 A,B,C X :                  1.00000                  0.99723                  0.49484
 A,B,C X :                  1.00000                  0.99723                  0.38402
    BOT=             0.42603
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.1                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   14     AREA          610.392073
 ROW     1              2261155.4               818336.7              -579156.3
 ROW     2               818336.7              3152017.2             -2138862.3
 ROW     3              -579156.3             -2138862.3              2569330.0
 FORM LEN OF TRI SIDES   15          48.48          25.21          53.46
 FORM ANGLES   15        1.13292        0.49044        1.51823
 ANG 1,2,3 :                  0.00000                  1.62336                  3.63204
 A,B,C X :                  1.00000                  0.99723                  0.38402
 A,B,C X :                  1.00000                  0.99724                  0.38402
 A,B,C X :                  1.00000                  0.99724                  0.41550
    BOT=             0.42599
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.1                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   15     AREA          610.326965
 ROW     1              3152324.4               818502.6             -2139234.0
 ROW     2               818502.6              2261479.7              -579292.8
 ROW     3             -2139234.0              -579292.8              2569573.3
 FORM LEN OF TRI SIDES   16          25.21          29.12          28.42
 FORM ANGLES   16        0.90673        1.14243        1.09243
 ANG 1,2,3 :                  0.00000                  2.04916                  4.28402
 A,B,C X :                  1.00000                  0.99724                  0.41550
 A,B,C X :                  1.00000                  0.78810                  0.41550
 A,B,C X :                  1.00000                  0.78810                  0.37785
    BOT=             0.63593
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   16     AREA          325.951976
 ROW     1              1097284.1               -62830.5                 8587.9
 ROW     2               -62830.5              1220796.0              -327305.4
